ProcessId,ProcessName,ProcessAgeSeconds,ProcessImageEntropy,SessionId,IsElevated,FirstSeenTime,LastSeenTime,OperationDurationSec,ProcessCreateTime,TotalOperationCount,CreateOperationCount,ModifyOperationCount,DeleteOperationCount,QueryOperationCount,UniqueKeysAccessed,AutorunKeysAccessed,SecurityKeysAccessed,FileAssocKeysAccessed,NetworkingKeysAccessed,ServicesKeysAccessed,SensitiveKeysAccessed,ProcessHijackKeysAccessed,DllHijackKeysAccessed,ComObjectKeysAccessed,OperationBurstCount,MaxOperationsPerBurst,BurstIntervalMs,OperationDensityPerMin,TimingVariance,RemoteOperationCount,FileExtensionModificationCount,SecuritySettingModificationCount,WritesToReadsRatio,RegistryKeyDepthMax,RegistryValueEntropyAvg,ComRegistryModifications,CriticalSystemKeyModifications,Cluster
936,\Device\HarddiskVolume4\Windows\System32\services.exe,508,258,0,1,1746013719,1746014228,509,1746013719,5029,0,7,0,5022,5029,0,0,0,0,0,0,48,0,0,14,4422,33994135,590,0,0,0,0,0,9,230,0,0,0
3560,\Device\HarddiskVolume4\ProgramData\Microsoft\Windows Defender\Platform\4.18.25030.2-0\MsMpEng.exe,509,281,0,1,1746013720,1746014229,509,1746013720,8823,572,13,1,8237,8811,0,1817,522,0,0,207,0,0,6,12,10813,60411817,1037,0,0,0,8,7,10,192,0,0,3
4740,\Device\HarddiskVolume4\Windows\System32\sihost.exe,490,280,0,1,1746013720,1746014210,490,1746013720,23011,722,4,0,22285,23011,4,0,6000,0,0,0,0,0,0,13,13734,45322247,2816,0,0,0,0,3,14,0,0,0,0
684,\Device\HarddiskVolume4\Windows\System32\svchost.exe,490,281,0,1,1746013720,1746014222,501,1746013720,28882,661,189,12,28020,28762,0,0,2999,0,0,624,96,0,62,10,2250,107472180,3526,0,0,0,0,3,16,254,0,0,0
5320,\Device\HarddiskVolume4\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe,403,289,0,1,1746013720,1746014124,403,1746013720,12017,430,57,8,11522,11633,0,0,973,0,0,0,0,0,0,6,4013,339673935,1786,0,0,0,0,4,13,309,0,0,0
2444,\Device\HarddiskVolume4\Windows\System32\svchost.exe,501,281,0,1,1746013720,1746014222,501,1746013720,61014,311,1300,1,59402,60942,0,0,350,0,0,103,0,0,0,17,42034,14330225,7305,0,0,0,0,2,9,147,0,0,0
8876,\Device\HarddiskVolume4\Windows\System32\SecurityHealthService.exe,508,306,0,1,1746013721,1746014229,508,1746013721,2006,51,4,1,1950,1970,0,27,584,0,0,0,0,0,0,5,143658,603911736,236,0,0,0,0,2,10,100,0,0,0
572,\Device\HarddiskVolume4\Windows\System32\svchost.exe,506,281,0,1,1746013721,1746014229,508,1746013721,26797,48,1,0,26748,26797,0,0,17626,0,0,0,0,0,656,9,4119,143305371,3166,0,0,0,0,0,13,0,0,0,0
3500,\Device\HarddiskVolume4\Windows\System32\svchost.exe,508,281,0,1,1746013722,1746014231,508,1746013722,17404,5248,0,0,12156,17349,0,0,1068,0,0,0,0,0,0,15,30945,25484703,2055,0,0,0,0,43,9,0,0,0,0
8448,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,227,260,0,1,1746013725,1746013954,228,1746013725,15198,136,131,0,14931,15181,0,0,7776,0,0,90,0,0,18,3,768,805258000,3991,0,0,0,0,1,13,328,0,0,0
976,\Device\HarddiskVolume4\Windows\System32\lsass.exe,504,255,0,1,1746013726,1746014233,506,1746013726,3624,42,43,0,3539,3608,0,0,0,0,0,2355,0,0,0,0,0,0,428,0,0,0,0,2,10,205,0,0,0
1904,\Device\HarddiskVolume4\Windows\System32\VBoxService.exe,361,266,0,1,1746013726,1746014233,506,1746013726,282,0,0,0,282,282,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,9,0,0,0,0
5580,\Device\HarddiskVolume4\Windows\explorer.exe,499,250,0,1,1746013726,1746014233,506,1746013726,696277,5381,1028,34,689834,694005,0,143,281268,0,0,88,0,0,131,5,717,452971444,83711,0,0,0,0,0,15,434,0,0,1
1772,\Device\HarddiskVolume4\Windows\System32\svchost.exe,191,281,0,1,1746013727,1746014228,501,1746013727,175,0,2,0,173,175,0,0,66,0,0,0,0,0,0,7,10079,254726305,31,0,0,0,0,2,12,0,0,0,0
2388,\Device\HarddiskVolume4\Windows\System32\svchost.exe,501,281,0,1,1746013727,1746014228,501,1746013727,6797,28,0,0,6769,6783,0,0,0,0,0,0,0,0,0,10,20252,107461272,802,0,0,0,0,0,9,0,0,0,0
5720,\Device\HarddiskVolume4\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe,387,311,0,1,1746013727,1746014117,389,1746013727,6867,18,15,0,6834,6859,0,0,464,0,0,0,0,0,0,7,8341,254758295,1054,0,0,0,0,0,13,389,0,0,0
716,\Device\HarddiskVolume4\Windows\System32\csrss.exe,499,255,0,1,1746013727,1746014228,500,1746013727,1133,0,0,0,1133,1133,0,0,0,0,0,0,0,0,0,12,8019,60437205,132,0,0,0,0,0,11,0,0,0,0
6696,\Device\HarddiskVolume4\Windows\System32\wbem\WmiPrvSE.exe,11,291,0,1,1746013727,1746013876,148,1746013727,331,3,4,2,322,331,0,0,197,0,0,0,0,0,0,3,14787,805279833,1636,0,0,0,0,2,8,301,0,0,2
7172,\Device\HarddiskVolume4\Windows\System32\svchost.exe,14,281,0,1,1746013728,1746014125,397,1746013728,1186,4,1,0,1181,1186,0,0,5,0,0,0,0,0,0,1,2100,4294879998,4714,0,0,0,0,0,12,0,0,0,2
7508,\Device\HarddiskVolume4\Windows\System32\ctfmon.exe,498,290,0,1,1746013728,1746014226,498,1746013728,139319,198,188,0,138933,139319,0,0,194,0,0,0,0,0,0,5,5486,452958024,16783,0,0,0,0,0,13,471,0,0,0
1784,\Device\HarddiskVolume4\Windows\System32\svchost.exe,429,281,0,1,1746013728,1746014210,482,1746013728,1828,2,1,0,1825,1826,0,0,322,0,0,0,0,0,1,10,50420,107467947,251,0,0,0,0,0,12,0,0,0,0
6876,\Device\HarddiskVolume4\Windows\System32\svchost.exe,370,281,0,1,1746013728,1746014115,387,1746013728,539,0,1,0,538,539,0,0,272,0,0,0,0,0,0,3,346,805196050,81,0,0,0,0,0,12,457,0,0,0
7020,\Device\HarddiskVolume4\Windows\System32\RuntimeBroker.exe,387,320,0,1,1746013728,1746014115,387,1746013728,31597,284,4,0,31309,31444,0,0,3146,0,0,0,0,0,0,4,4541,603893676,4883,0,0,0,0,0,13,552,0,0,0
6964,\Device\HarddiskVolume4\Windows\System32\svchost.exe,500,281,0,1,1746013728,1746014228,500,1746013728,804,56,29,5,714,804,0,0,116,0,0,0,0,0,0,4,4526,603888868,96,0,0,0,0,12,10,237,0,0,0
4252,\Device\HarddiskVolume4\Windows\System32\svchost.exe,419,281,0,1,1746013728,1746014210,482,1746013728,5286,0,1,0,5285,5286,0,0,972,0,0,0,0,0,0,5,15803,452921884,744,0,0,0,0,0,13,391,0,0,0
3188,\Device\HarddiskVolume4\Windows\System32\dllhost.exe,0,281,0,1,1746013728,1746013736,7,1746013728,459,0,0,0,459,459,0,0,325,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,9,0,0,0,2
5128,\Device\HarddiskVolume4\Windows\System32\taskhostw.exe,482,276,0,1,1746013728,1746014210,482,1746013728,2223,0,0,0,2223,2223,0,0,200,0,0,0,0,0,0,10,8114,107478788,273,0,0,0,0,0,12,0,0,0,0
1304,\Device\HarddiskVolume4\Windows\System32\dwm.exe,365,235,0,1,1746013728,1746014202,474,1746013728,450,12,10,0,428,444,0,0,0,0,0,0,0,0,0,8,2466,191077205,65,0,0,0,0,5,12,0,0,0,0
2924,\Device\HarddiskVolume4\Windows\System32\svchost.exe,505,281,0,1,1746013728,1746014233,505,1746013728,1001,40,0,0,961,1001,0,0,0,0,0,0,0,0,0,11,11385,80583923,118,0,0,0,0,4,9,0,0,0,0
6012,\Device\HarddiskVolume4\Windows\System32\svchost.exe,471,281,0,1,1746013728,1746014199,471,1746013728,589,0,0,0,589,589,0,0,388,0,0,0,0,0,1,1,1323,4294498803,63,0,0,0,0,0,12,0,0,0,0
5716,\Device\HarddiskVolume4\Windows\System32\svchost.exe,192,281,0,1,1746013730,1746013922,192,1746013730,1000,8,0,1,991,996,0,0,145,0,0,0,0,0,0,2,493,1073666943,312,0,0,0,0,0,13,0,0,0,2
788,\Device\HarddiskVolume4\Windows\System32\csrss.exe,438,255,0,1,1746013731,1746014234,502,1746013731,3515,0,1,0,3514,3515,0,0,0,0,0,0,0,0,0,9,23966,143301736,479,0,0,0,0,0,11,0,0,0,0
4552,\Device\HarddiskVolume4\Windows\System32\svchost.exe,0,281,0,1,1746013732,1746014230,497,1746013732,33,0,1,0,32,33,0,0,0,0,0,0,0,0,0,1,1738,4294646463,0,0,0,0,0,0,8,0,0,0,2
3440,\Device\HarddiskVolume4\Windows\System32\svchost.exe,494,281,0,1,1746013734,1746014229,495,1746013734,16602,164,44,0,16394,16602,0,0,104,0,0,104,0,0,0,18,20215,10743783,2016,0,0,0,0,1,10,133,0,0,0
5440,\Device\HarddiskVolume4\Windows\System32\svchost.exe,400,281,0,1,1746013734,1746014134,400,1746013734,107428,5342,1,0,102085,107428,0,0,260,0,0,0,0,0,0,7,10662,254754862,16110,0,0,0,0,5,11,554,0,0,0
7208,\Device\HarddiskVolume4\Windows\System32\sppsvc.exe,0,270,0,1,1746013734,1746013734,0,1746013734,53,0,0,0,53,53,0,0,29,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,2
1620,\Device\HarddiskVolume4\Windows\System32\svchost.exe,492,281,0,1,1746013734,1746014228,493,1746013734,2179,21,63,30,2065,2175,0,0,4,0,0,0,0,0,0,4,3826,603937265,256,0,0,0,0,5,14,359,0,0,0
3796,\Device\HarddiskVolume4\Windows\System32\ApplicationFrameHost.exe,402,316,0,1,1746013734,1746014137,402,1746013734,7903,26,21,22,7834,7903,0,0,4292,0,0,0,0,0,9,6,4729,339668866,1179,0,0,0,0,0,14,125,0,0,0
1980,\Device\HarddiskVolume4\Windows\System32\svchost.exe,478,281,0,1,1746013734,1746014213,478,1746013734,403,0,1,0,402,403,0,0,0,0,0,0,0,0,0,7,15200,254735046,50,0,0,0,0,0,9,0,0,0,0
3824,\Device\HarddiskVolume4\Windows\ImmersiveControlPanel\SystemSettings.exe,60,300,0,1,1746013735,1746013806,71,1746013735,41656,583,36,0,41037,41556,0,0,3546,0,0,486,34,0,12,1,47,4294956253,41600,0,0,0,0,1,15,280,0,0,2
4,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,492,0,0,1,1746013735,1746014227,492,1746013735,210,31,63,77,39,210,0,0,0,0,0,0,0,0,0,13,7959,45322014,24,0,0,0,0,440,9,178,0,0,0
4628,\Device\HarddiskVolume4\Windows\System32\svchost.exe,0,281,0,1,1746013735,1746014036,300,1746013735,54,14,1,0,39,50,0,0,0,0,0,0,0,0,0,2,2444,1073689014,0,0,0,0,0,0,8,0,0,0,2
1200,\Device\HarddiskVolume4\Windows\System32\svchost.exe,0,281,0,1,1746013735,1746013955,219,1746013735,9,0,1,0,8,9,0,0,0,0,0,0,0,0,0,3,4578,805204530,0,0,0,0,0,0,8,0,0,0,2
1356,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013736,1746013736,0,1746013736,72,1,1,0,70,71,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,250,0,0,2
3056,\Device\HarddiskVolume4\Windows\System32\svchost.exe,397,281,0,1,1746013736,1746014159,422,1746013736,1277,0,1,0,1276,1277,0,0,203,0,0,0,0,0,0,13,19190,45323815,181,0,0,0,0,0,8,0,0,0,0
6308,\Device\HarddiskVolume4\Windows\System32\svchost.exe,398,281,0,1,1746013736,1746014134,398,1746013736,1380,84,0,0,1296,1380,0,0,353,0,0,0,34,0,8,5,6080,452906197,195,0,0,0,0,5,13,0,0,0,0
648,\Device\HarddiskVolume4\Windows\System32\dllhost.exe,0,281,0,1,1746013736,1746013744,7,1746013736,1677,0,0,0,1677,1677,0,0,1388,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,9,0,0,0,2
2508,\Device\HarddiskVolume4\Windows\System32\svchost.exe,336,281,0,1,1746013737,1746014075,337,1746013737,3977,0,1,0,3976,3977,0,0,191,0,0,0,0,0,0,7,3706,254752361,696,0,0,0,0,0,11,0,0,0,0
3520,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\EdgeWebView\Application\135.0.3179.98\msedgewebview2.exe,362,294,0,1,1746013738,1746014101,362,1746013738,901,24,4,0,873,901,0,0,68,0,0,0,0,0,0,2,3083,1073623756,149,0,0,0,0,3,12,258,0,0,0
3216,\Device\HarddiskVolume4\Windows\System32\svchost.exe,281,281,0,1,1746013738,1746014227,488,1746013738,869,0,0,0,869,869,0,0,0,0,0,18,0,0,0,5,2378,452917048,170,0,0,0,0,0,10,0,0,0,0
2360,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\EdgeWebView\Application\135.0.3179.98\msedgewebview2.exe,0,294,0,1,1746013738,1746013739,0,1746013738,421,1,1,0,419,420,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,13,258,0,0,2
8392,\Device\HarddiskVolume4\Windows\System32\taskhostw.exe,1,276,0,1,1746013739,1746013740,1,1746013739,839,8,0,0,831,831,0,0,400,0,0,9,0,0,10,0,0,0,48000,0,0,0,0,1,9,0,0,0,2
1084,\Device\HarddiskVolume4\Windows\System32\svchost.exe,472,281,0,1,1746013739,1746014228,489,1746013739,130,0,0,0,130,130,0,0,0,0,0,0,0,0,0,5,7995,452935459,12,0,0,0,0,0,7,0,0,0,0
4796,\Device\HarddiskVolume4\Windows\System32\SecurityHealth\10.0.27777.1008-0\SecurityHealthHost.exe,1,313,0,1,1746013739,1746013740,1,1746013739,738,0,0,0,738,738,0,0,164,0,0,0,0,0,10,0,0,0,42000,0,0,0,0,0,9,0,0,0,2
6344,\Device\HarddiskVolume4\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.2.0_x64__8wekyb3d8bbwe\WidgetService\WidgetService.exe,193,299,0,1,1746013739,1746013932,193,1746013739,2330,0,0,0,2330,2330,0,0,1060,0,0,0,0,0,0,1,1463,4294783330,715,0,0,0,0,0,15,0,0,0,2
4308,\Device\HarddiskVolume4\Windows\System32\backgroundTaskHost.exe,0,327,0,1,1746013739,1746013740,0,1746013739,1422,14,0,0,1408,1420,0,0,423,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,12,0,0,0,2
3248,\Device\HarddiskVolume4\Windows\System32\svchost.exe,187,281,0,1,1746013740,1746013956,216,1746013740,2292,3,9,0,2280,2292,0,0,29,0,0,0,0,0,0,2,1322,1073622509,705,0,0,8,0,0,15,199,0,0,0
8812,\Device\HarddiskVolume4\Windows\System32\smartscreen.exe,466,259,0,1,1746013740,1746014207,467,1746013740,5384,413,8,0,4963,5376,0,0,765,0,0,492,0,0,0,9,22798,143268642,682,0,0,0,0,8,10,115,0,0,0
8484,\Device\HarddiskVolume4\Windows\System32\SearchFilterHost.exe,0,319,0,1,1746013742,1746013742,0,1746013742,5,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2
8320,\Device\HarddiskVolume4\Windows\System32\SearchFilterHost.exe,0,319,0,1,1746013742,1746013742,0,1746013742,12,0,0,0,12,12,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2
8524,\Device\HarddiskVolume4\Windows\System32\SearchFilterHost.exe,0,319,0,1,1746013742,1746013742,0,1746013742,6,0,0,0,6,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2
8016,\Device\HarddiskVolume4\Windows\System32\SearchIndexer.exe,420,294,0,1,1746013742,1746014170,428,1746013742,2899,0,32,0,2867,2899,0,0,1433,0,0,0,0,0,1,10,25033,107463242,400,0,0,0,0,1,9,113,0,0,0
8072,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\EdgeWebView\Application\135.0.3179.98\msedgewebview2.exe,0,294,0,1,1746013743,1746014101,357,1746013743,18,0,0,0,18,18,0,0,0,0,0,0,0,0,0,2,2704,1073621847,0,0,0,0,0,0,9,0,0,0,2
6188,\Device\HarddiskVolume4\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.8401.30.0_x64__cw5n1h2txyewy\Dashboard\Widgets.exe,204,272,0,1,1746013745,1746014079,333,1746013745,6230,144,22,0,6064,6198,0,0,2147,0,0,0,0,0,0,5,20418,452923077,1823,0,0,0,0,2,13,209,0,0,0
4932,\Device\HarddiskVolume4\Windows\System32\svchost.exe,211,281,0,1,1746013745,1746014233,487,1746013745,328,0,5,0,323,328,0,0,198,0,0,0,0,0,0,7,9660,254719462,85,0,0,0,0,1,9,447,0,0,0
5492,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\EdgeWebView\Application\135.0.3179.98\msedgewebview2.exe,0,294,0,1,1746013747,1746013747,0,1746013747,64,1,1,0,62,63,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,258,0,0,2
800,\Device\HarddiskVolume4\Windows\System32\wininit.exe,0,254,0,1,1746013750,1746014197,446,1746013750,22,0,2,0,20,22,0,0,0,0,0,0,0,0,0,6,6347,339670612,0,0,0,0,0,0,8,0,0,0,2
848,\Device\HarddiskVolume4\Windows\System32\winlogon.exe,0,275,0,1,1746013750,1746014197,446,1746013750,37,0,3,0,34,37,0,0,0,0,0,0,0,0,0,5,3821,452944269,0,0,0,0,0,0,8,0,0,0,2
3468,\Device\HarddiskVolume4\Windows\System32\svchost.exe,161,281,0,1,1746013758,1746014208,450,1746013758,195,13,16,0,166,195,0,0,0,0,0,0,0,0,0,8,11006,191050748,37,0,0,0,0,20,8,295,0,0,0
8244,\Device\HarddiskVolume4\Windows\System32\SearchProtocolHost.exe,0,304,0,1,1746013760,1746013760,0,1746013760,14,2,3,0,9,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,446,0,0,2
3732,\Device\HarddiskVolume4\Windows\System32\svchost.exe,0,281,0,1,1746013764,1746014020,255,1746013764,76,0,0,0,76,76,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,2
6212,\Device\HarddiskVolume4\Windows\System32\svchost.exe,0,281,0,1,1746013772,1746013772,0,1746013772,12,2,1,0,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,443,0,0,2
4384,\Device\HarddiskVolume4\Windows\System32\svchost.exe,148,281,0,1,1746013776,1746013957,181,1746013776,1257,0,3,0,1254,1257,0,0,832,0,0,0,0,0,0,3,12541,805221033,486,0,0,0,0,0,9,333,0,0,2
2800,\Device\HarddiskVolume4\Windows\System32\msiexec.exe,17,254,0,1,1746013776,1746013794,18,1746013776,440,0,2,0,438,440,0,0,135,0,0,0,0,0,8,1,3905,4294951637,1411,0,0,0,0,0,12,399,0,0,2
3676,\Device\HarddiskVolume4\Windows\System32\msiexec.exe,319,254,0,1,1746013777,1746014096,319,1746013777,20102,426,109,113,19454,20089,0,0,846,0,0,507,1,0,34,2,8468,1073543087,3780,0,0,22,0,3,12,204,0,0,0
