ProcessId,ProcessName,ProcessAgeSeconds,ProcessImageEntropy,SessionId,IsElevated,FirstSeenTime,LastSeenTime,OperationDurationSec,ProcessCreateTime,TotalOperationCount,CreateOperationCount,ModifyOperationCount,DeleteOperationCount,QueryOperationCount,UniqueKeysAccessed,AutorunKeysAccessed,SecurityKeysAccessed,FileAssocKeysAccessed,NetworkingKeysAccessed,ServicesKeysAccessed,SensitiveKeysAccessed,ProcessHijackKeysAccessed,DllHijackKeysAccessed,ComObjectKeysAccessed,OperationBurstCount,MaxOperationsPerBurst,BurstIntervalMs,OperationDensityPerMin,TimingVariance,RemoteOperationCount,FileExtensionModificationCount,SecuritySettingModificationCount,WritesToReadsRatio,RegistryKeyDepthMax,RegistryValueEntropyAvg,ComRegistryModifications,CriticalSystemKeyModifications,Cluster
4668,\Device\HarddiskVolume4\ProgramData\Microsoft\Windows Defender\Platform\4.18.25030.2-0\NisSrv.exe,0,290,0,1,1746013778,1746014220,441,1746013778,23,0,0,0,23,23,0,0,0,0,0,0,0,0,0,7,19435,254755326,0,0,0,0,0,0,2,0,0,0,2
5240,\Device\HarddiskVolume4\Windows\System32\svchost.exe,0,281,0,1,1746013778,1746014079,301,1746013778,376,0,0,0,376,376,0,0,0,0,0,0,34,0,4,2,658,1073647719,0,0,0,0,0,0,8,0,0,0,2
6252,\Device\HarddiskVolume4\Windows\System32\taskhostw.exe,11,276,0,1,1746013779,1746013790,11,1746013779,37215,2762,360,129,33964,37155,0,0,281,0,0,157,0,0,11,0,0,0,202909,0,0,0,0,9,11,296,0,0,0
7160,\Device\HarddiskVolume4\Windows\System32\sc.exe,0,233,0,1,1746013779,1746013780,0,1746013779,39,0,2,0,37,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,247,0,0,2
3028,\Device\HarddiskVolume4\Windows\System32\conhost.exe,0,281,0,1,1746013779,1746013780,0,1746013779,245,0,1,0,244,245,0,0,62,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,9,250,0,0,2
6416,\Device\HarddiskVolume4\Windows\System32\svchost.exe,2,281,0,1,1746013780,1746013790,10,1746013780,935,29,1,0,905,920,0,0,111,0,0,0,34,0,7,0,0,0,27000,0,0,0,0,3,10,0,0,0,2
7512,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,1,260,0,1,1746013780,1746013782,1,1746013780,447,5,1,0,441,442,0,0,0,0,0,1,0,0,3,0,0,0,24000,0,0,0,0,1,13,250,0,0,2
2604,\Device\HarddiskVolume4\Windows\System32\svchost.exe,292,281,0,1,1746013780,1746014073,292,1746013780,255,0,0,0,255,255,0,0,0,0,0,0,0,0,2,2,2838,1073655257,41,0,0,0,0,0,9,0,0,0,2
3512,\Device\HarddiskVolume4\Windows\System32\svchost.exe,1,281,0,1,1746013780,1746013911,130,1746013780,2443,2,4,0,2437,2443,0,0,250,0,0,0,0,0,1,1,2198,4294839480,144000,0,0,0,0,0,10,411,0,0,2
7716,\Device\HarddiskVolume4\Windows\System32\backgroundTaskHost.exe,1,327,0,1,1746013781,1746013783,1,1746013781,1461,17,0,0,1444,1459,0,0,427,0,0,0,0,0,9,0,0,0,84000,0,0,0,0,1,12,0,0,0,2
8324,\Device\HarddiskVolume4\Windows\System32\RuntimeBroker.exe,30,320,0,1,1746013782,1746013860,78,1746013782,338,0,0,0,338,338,0,0,57,0,0,8,34,0,6,2,1744,1073707887,600,0,0,0,0,0,9,0,0,0,2
7340,\Device\HarddiskVolume4\Windows\System32\svchost.exe,340,281,0,1,1746013784,1746014125,340,1746013784,711,56,8,1,646,711,0,0,0,0,0,9,0,0,0,4,30558,603948457,123,0,0,0,0,9,10,250,0,0,0
6916,\Device\HarddiskVolume4\Windows\SysWOW64\msiexec.exe,0,254,0,1,1746013784,1746013794,9,1746013784,348,0,1,0,347,348,0,0,123,0,0,0,5,0,7,0,0,0,0,0,0,0,0,0,9,250,0,0,2
6448,\Device\HarddiskVolume4\Windows\System32\svchost.exe,359,281,0,1,1746013785,1746014145,359,1746013785,2867,64,7,0,2796,2839,0,0,46,0,0,0,0,0,0,6,9058,339682927,467,0,0,0,0,2,13,251,0,0,0
7668,\Device\HarddiskVolume4\Windows\System32\consent.exe,3,263,0,1,1746013785,1746013788,3,1746013785,4812,254,3,0,4555,4811,0,0,513,0,0,718,0,0,10,0,0,0,96000,0,0,0,0,5,13,289,0,0,2
4388,\Device\HarddiskVolume4\Windows\System32\ctfmon.exe,2,290,0,1,1746013785,1746013793,7,1746013785,4301,11,4,0,4286,4301,0,0,176,0,0,0,0,0,7,0,0,0,129000,0,0,0,0,0,11,451,0,0,2
5972,\Device\HarddiskVolume4\Windows\System32\audiodg.exe,287,281,0,1,1746013786,1746014073,287,1746013786,5823,103,0,0,5720,5823,0,0,1791,0,0,0,0,0,0,7,606,254754541,1212,0,0,0,0,1,13,0,0,0,0
2236,\Device\HarddiskVolume4\Windows\System32\svchost.exe,0,281,0,1,1746013786,1746014074,287,1746013786,33,0,0,0,33,33,0,0,0,0,0,0,0,0,0,2,1302,1073656618,0,0,0,0,0,0,6,0,0,0,2
3260,\Device\HarddiskVolume4\Windows\System32\sppsvc.exe,0,270,0,1,1746013787,1746013831,44,1746013787,964,13,1,0,950,952,0,0,29,0,0,18,0,0,8,1,37171,4294926964,0,0,0,0,0,1,10,400,0,0,2
6864,\Device\HarddiskVolume4\Windows\System32\RuntimeBroker.exe,311,320,0,1,1746013787,1746014213,425,1746013787,10429,56,16,0,10357,10397,0,0,5460,0,0,0,0,0,0,4,23856,603893949,2006,0,0,0,0,0,13,286,0,0,0
1368,\Device\HarddiskVolume4\Program Files (x86)\Folder Size Explorer\FolderSizeExplorer.exe,1,299,0,1,1746013791,1746013792,1,1746013791,2579,156,8,0,2415,2579,0,0,0,0,0,490,1,0,9,0,0,0,150000,0,0,0,0,7,10,115,0,0,2
8592,\Device\HarddiskVolume4\Windows\System32\SearchProtocolHost.exe,288,304,0,1,1746013794,1746014162,367,1746013794,8690,6,5,0,8679,8685,0,0,1258,0,0,0,0,0,7,7,10887,254755703,1791,0,0,0,0,0,12,357,0,0,0
1592,\Device\HarddiskVolume4\Windows\System32\backgroundTaskHost.exe,0,327,0,1,1746013812,1746013812,0,1746013812,1461,17,0,0,1444,1459,0,0,427,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,12,0,0,0,2
8044,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\EdgeWebView\Application\135.0.3179.98\msedgewebview2.exe,0,294,0,1,1746013813,1746014096,283,1746013813,20,0,0,0,20,20,0,0,0,0,0,0,0,0,0,1,2964,4294694453,0,0,0,0,0,0,8,0,0,0,2
7672,\Device\HarddiskVolume4\Windows\System32\consent.exe,2,263,0,1,1746013816,1746013819,3,1746013816,4616,255,13,0,4348,4615,0,0,535,0,0,676,0,0,10,0,0,0,138000,0,0,0,0,6,13,269,0,0,2
8548,\Device\HarddiskVolume4\Windows\System32\ctfmon.exe,2,290,0,1,1746013816,1746013822,6,1746013816,4316,12,5,0,4299,4316,0,0,188,0,0,0,0,0,7,0,0,0,129000,0,0,0,0,0,11,474,0,0,2
6072,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\EdgeWebView\Application\135.0.3179.98\msedgewebview2.exe,0,294,0,1,1746013818,1746013819,0,1746013818,64,1,1,0,62,63,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,258,0,0,2
1600,\Device\HarddiskVolume4\Windows\System32\svchost.exe,0,281,0,1,1746013818,1746013907,88,1746013818,358,24,7,0,327,358,0,0,100,0,0,0,0,0,0,1,364,4294955579,0,0,0,0,0,10,9,125,0,0,2
8636,\Device\HarddiskVolume4\Windows\regedit.exe,56,263,0,1,1746013819,1746013892,72,1746013819,763,2,17,6,738,763,0,0,156,0,0,0,0,0,8,1,1613,4294947056,750,0,0,0,0,1,12,256,0,0,2
6676,\Device\HarddiskVolume4\Windows\System32\backgroundTaskHost.exe,0,327,0,1,1746013826,1746013827,0,1746013826,1422,14,0,0,1408,1420,0,0,423,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,12,0,0,0,2
9048,\Device\HarddiskVolume4\Users\fwisk\AppData\Local\Microsoft\OneDrive\OneDrive.exe,117,266,0,1,1746013829,1746014099,270,1746013829,412,0,2,0,410,412,0,0,283,0,0,0,0,0,0,3,19305,805205883,205,0,0,0,0,0,8,453,0,0,2
5076,\Device\HarddiskVolume4\Users\fwisk\AppData\Local\Microsoft\OneDrive\25.065.0406.0002\FileCoAuth.exe,0,289,0,1,1746013832,1746013832,0,1746013832,928,0,0,0,928,928,0,0,101,0,0,26,0,0,8,0,0,0,0,0,0,0,0,0,10,0,0,0,2
9072,\Device\HarddiskVolume4\Windows\System32\rundll32.exe,0,283,0,1,1746013832,1746013833,0,1746013832,65,0,1,0,64,65,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,250,0,0,2
8336,\Device\HarddiskVolume4\Windows\System32\dllhost.exe,0,281,0,1,1746013837,1746013843,6,1746013837,434,0,0,0,434,434,0,0,297,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,9,0,0,0,2
8892,\Device\HarddiskVolume4\Windows\System32\taskhostw.exe,0,276,0,1,1746013843,1746013845,1,1746013843,183,6,13,0,164,183,0,0,29,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,9,499,0,0,2
8388,\Device\HarddiskVolume4\Windows\System32\wbem\WMIADAP.exe,35,281,0,1,1746013847,1746013882,35,1746013847,4366,3,24,19,4320,4366,0,0,210,0,0,0,0,0,6,0,0,0,7371,0,0,0,0,0,10,250,0,0,2
6456,\Device\HarddiskVolume4\Windows\System32\wbem\WmiPrvSE.exe,0,291,0,1,1746013847,1746013847,0,1746013847,698,19,16,5,658,697,0,0,395,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,8,347,0,0,2
6996,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013859,1746013884,25,1746013859,72,1,1,0,70,71,0,0,0,0,0,0,0,0,3,1,239,4294941940,0,0,0,0,0,0,9,250,0,0,2
1380,\Device\HarddiskVolume4\Windows\System32\svchost.exe,0,281,0,1,1746013893,1746014202,308,1746013893,10,0,1,0,9,10,0,0,0,0,0,0,0,0,0,1,1367,4294660600,0,0,0,0,0,0,9,0,0,0,2
1536,\Device\HarddiskVolume4\Windows\System32\cmd.exe,250,235,0,1,1746013894,1746014234,339,1746013894,942,8,2,0,932,942,0,0,39,0,0,0,52,0,5,3,22135,805259455,216,0,0,0,0,1,12,258,0,0,0
952,\Device\HarddiskVolume4\Windows\System32\calc.exe,0,225,0,1,1746013894,1746013895,0,1746013894,2040,6,3,0,2031,2039,0,0,407,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,15,163,0,0,2
8536,\Device\HarddiskVolume4\Program Files\WindowsApps\Microsoft.WindowsCalculator_11.2502.2.0_x64__8wekyb3d8bbwe\CalculatorApp.exe,1,326,0,1,1746013894,1746013896,1,1746013894,8431,7,2,0,8422,8431,0,0,632,0,0,0,0,0,8,0,0,0,504000,0,0,0,0,0,13,314,0,0,2
3092,\Device\HarddiskVolume4\Windows\System32\spoolsv.exe,0,272,0,1,1746013895,1746013895,0,1746013895,9,0,3,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,2
2044,\Device\HarddiskVolume4\Windows\System32\svchost.exe,0,281,0,1,1746013896,1746013896,0,1746013896,10,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,2
1544,\Device\HarddiskVolume4\Windows\System32\RuntimeBroker.exe,0,320,0,1,1746013896,1746013924,28,1746013896,1276,0,1,0,1275,1276,0,0,406,0,0,0,34,0,9,1,2255,4294939486,0,0,0,0,0,0,13,250,0,0,2
3628,\Device\HarddiskVolume4\ProgramData\Microsoft\Windows Defender\Platform\4.18.25030.2-0\MpDefenderCoreService.exe,0,296,0,1,1746013898,1746014211,313,1746013898,24,0,0,0,24,24,0,8,0,0,0,0,0,0,0,2,8430,1073634903,0,0,0,0,0,0,8,0,0,0,2
6896,\Device\HarddiskVolume4\Users\fwisk\AppData\Local\Programs\Python\Python313\python.exe,0,290,0,1,1746013903,1746013904,1,1746013903,70,0,0,0,70,70,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0,0,2
7552,\Device\HarddiskVolume4\Windows\System32\svchost.exe,82,281,0,1,1746013903,1746014222,318,1746013903,392,0,1,0,391,392,0,0,100,0,0,0,0,0,0,4,3483,603938844,219,0,0,0,0,0,9,0,0,0,2
2152,\Device\HarddiskVolume4\Windows\System32\svchost.exe,0,281,0,1,1746013903,1746013903,0,1746013903,93,1,0,0,92,92,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2
576,\Device\HarddiskVolume4\Windows\System32\svchost.exe,0,281,0,1,1746013903,1746013990,87,1746013903,99,0,0,0,99,99,0,0,16,0,0,0,0,0,0,1,1362,4294880070,0,0,0,0,0,0,8,0,0,0,2
6940,\Device\HarddiskVolume4\Users\fwisk\AppData\Local\Programs\Python\Python313\Scripts\pip.exe,0,221,0,1,1746013908,1746013962,54,1746013908,48,0,0,0,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2
6324,\Device\HarddiskVolume4\Users\fwisk\AppData\Local\Programs\Python\Python313\python.exe,5,290,0,1,1746013908,1746013962,54,1746013908,888,4,0,0,884,888,0,0,356,0,0,0,0,0,9,1,36,4294919880,9600,0,0,0,0,0,10,0,0,0,2
5920,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013910,1746013910,0,1746013910,167,25,6,0,136,142,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,35,10,147,0,0,2
6760,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013910,1746013953,43,1746013910,17,4,1,0,12,13,0,0,0,0,0,0,0,0,0,2,3715,1073727491,0,0,0,0,0,0,9,250,0,0,2
6780,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013910,1746013953,43,1746013910,58,0,1,0,57,58,0,0,0,0,0,0,0,0,2,1,1101,4294936432,0,0,0,0,0,0,9,250,0,0,2
8564,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013910,1746013936,25,1746013910,72,1,1,0,70,71,0,0,0,0,0,0,0,0,3,1,4696,4294943371,0,0,0,0,0,0,9,250,0,0,2
5384,\Device\HarddiskVolume4\Windows\System32\svchost.exe,15,281,0,1,1746013910,1746013957,46,1746013910,133,0,1,0,132,133,0,0,60,0,0,0,0,0,0,1,323,4294954038,400,0,0,0,0,1,9,420,0,0,2
6384,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013910,1746013953,42,1746013910,72,1,1,0,70,71,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,250,0,0,2
8300,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013912,1746013953,41,1746013912,78,1,1,0,76,77,0,0,0,0,0,0,0,0,3,1,811,4294925736,0,0,0,0,0,0,9,250,0,0,2
9136,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013912,1746013950,38,1746013912,81,1,1,0,79,80,0,0,0,0,0,0,0,0,3,1,322,4294930192,0,0,0,0,0,0,9,233,0,0,2
8864,\Device\HarddiskVolume4\Windows\System32\wbem\WmiPrvSE.exe,56,291,0,1,1746013912,1746014052,139,1746013912,912,40,5,4,863,886,0,0,449,0,0,0,0,0,6,2,281,1073689696,964,0,0,0,0,5,8,333,0,0,2
4704,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013914,1746013953,39,1746013914,81,1,1,0,79,80,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,250,0,0,2
2584,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013914,1746013953,38,1746013914,81,1,1,0,79,80,0,0,0,0,0,0,0,0,3,1,759,4294929301,0,0,0,0,0,0,9,241,0,0,2
9284,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013916,1746013952,35,1746013916,81,1,1,0,79,80,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,250,0,0,2
9312,\Device\HarddiskVolume4\Windows\System32\backgroundTaskHost.exe,0,327,0,1,1746013916,1746013917,0,1746013916,1422,14,0,0,1408,1420,0,0,423,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,12,0,0,0,2
9252,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\EdgeWebView\Application\135.0.3179.98\msedgewebview2.exe,162,294,0,1,1746013916,1746014079,162,1746013916,9642,237,19,0,9386,9543,0,0,2683,0,0,48,0,0,12,1,3118,4294879047,3555,0,0,0,0,2,15,179,0,0,2
9376,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\EdgeWebView\Application\135.0.3179.98\msedgewebview2.exe,0,294,0,1,1746013916,1746013916,0,1746013916,75,0,0,0,75,75,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0,0,2
9536,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013917,1746013918,1,1746013917,81,1,1,0,79,80,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,241,0,0,2
9740,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013918,1746013926,8,1746013918,81,1,1,0,79,80,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,250,0,0,2
9800,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\EdgeWebView\Application\135.0.3179.98\msedgewebview2.exe,0,294,0,1,1746013918,1746013920,1,1746013918,547,1,0,0,546,546,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,13,0,0,0,2
9888,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\EdgeWebView\Application\135.0.3179.98\msedgewebview2.exe,0,294,0,1,1746013918,1746013954,35,1746013918,856,44,0,0,812,826,0,0,224,0,0,0,0,0,8,1,284,4294932093,0,0,0,0,0,5,10,0,0,0,2
9972,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\EdgeWebView\Application\135.0.3179.98\msedgewebview2.exe,0,294,0,1,1746013918,1746013918,0,1746013918,68,1,0,0,67,67,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,2
10144,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013919,1746013952,33,1746013919,81,1,1,0,79,80,0,0,0,0,0,0,0,0,3,1,5337,4294936385,0,0,0,0,0,0,9,250,0,0,2
10156,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\EdgeWebView\Application\135.0.3179.98\msedgewebview2.exe,0,294,0,1,1746013919,1746013919,0,1746013919,79,1,0,0,78,78,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,2
9360,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013921,1746013952,31,1746013921,81,1,1,0,79,80,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,241,0,0,2
3036,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013921,1746013928,7,1746013921,81,1,1,0,79,80,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,241,0,0,2
9544,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,25,260,0,1,1746013921,1746013953,31,1746013921,1065,1,1,0,1063,1064,0,0,237,0,0,0,0,0,5,1,990,4294953902,2400,0,0,0,0,0,11,250,0,0,2
10584,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013924,1746013953,28,1746013924,78,1,1,0,76,77,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,250,0,0,2
10692,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013925,1746013928,2,1746013925,81,1,1,0,79,80,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,250,0,0,2
10720,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013925,1746013950,24,1746013925,81,1,1,0,79,80,0,0,0,0,0,0,0,0,3,1,215,4294943278,0,0,0,0,0,0,9,250,0,0,2
