ProcessId,ProcessName,ProcessAgeSeconds,ProcessImageEntropy,SessionId,IsElevated,FirstSeenTime,LastSeenTime,OperationDurationSec,ProcessCreateTime,TotalOperationCount,CreateOperationCount,ModifyOperationCount,DeleteOperationCount,QueryOperationCount,UniqueKeysAccessed,AutorunKeysAccessed,SecurityKeysAccessed,FileAssocKeysAccessed,NetworkingKeysAccessed,ServicesKeysAccessed,SensitiveKeysAccessed,ProcessHijackKeysAccessed,DllHijackKeysAccessed,ComObjectKeysAccessed,OperationBurstCount,MaxOperationsPerBurst,BurstIntervalMs,OperationDensityPerMin,TimingVariance,RemoteOperationCount,FileExtensionModificationCount,SecuritySettingModificationCount,WritesToReadsRatio,RegistryKeyDepthMax,RegistryValueEntropyAvg,ComRegistryModifications,CriticalSystemKeyModifications,Cluster
10904,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013926,1746013953,26,1746013926,81,1,1,0,79,80,0,0,0,0,0,0,0,0,3,1,181,4294941322,0,0,0,0,0,0,9,250,0,0,2
11060,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013927,1746013938,10,1746013927,81,1,1,0,79,80,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,250,0,0,2
5520,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013933,1746013941,7,1746013933,81,1,1,0,79,80,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,250,0,0,2
9552,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013938,1746013944,6,1746013938,81,1,1,0,79,80,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,250,0,0,2
3100,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013940,1746013944,4,1746013940,81,1,1,0,79,80,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,250,0,0,2
11376,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013942,1746013953,10,1746013942,72,1,1,0,70,71,0,0,0,0,0,0,0,0,3,1,566,4294957326,0,0,0,0,0,0,9,250,0,0,2
11400,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013942,1746013952,10,1746013942,81,1,1,0,79,80,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,250,0,0,2
11464,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013943,1746013946,3,1746013943,72,1,1,0,70,71,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,250,0,0,2
11496,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013943,1746013943,0,1746013943,78,1,1,0,76,77,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,250,0,0,2
11656,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,1,260,0,1,1746013946,1746013948,1,1746013946,7433,12,9,0,7412,7428,0,34,1771,0,0,0,0,0,7,0,0,0,444000,0,0,0,0,0,13,148,0,0,2
11784,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,1,260,0,1,1746013950,1746013953,3,1746013950,844,1,1,0,842,843,0,0,504,0,0,0,0,0,9,0,0,0,48000,0,0,0,0,0,9,250,0,0,2
11848,\Device\HarddiskVolume4\Windows\System32\RuntimeBroker.exe,1,320,0,1,1746013950,1746014011,61,1746013950,4717,1,15,0,4701,4717,0,0,1300,0,0,0,34,0,8,0,0,0,282000,0,0,0,0,0,12,116,0,0,2
11912,\Device\HarddiskVolume4\Windows\System32\SearchProtocolHost.exe,0,304,0,1,1746013951,1746014117,166,1746013951,743,0,0,0,743,743,0,0,494,0,0,0,0,0,7,1,36,4294801208,0,0,0,0,0,0,9,0,0,0,2
12028,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,125,260,0,1,1746013953,1746014222,268,1746013953,20090,253,86,2,19749,20029,0,1,5892,0,0,52,0,0,12,3,58641,805283560,9600,0,0,0,0,1,15,268,0,0,0
12072,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013954,1746013954,0,1746013954,79,0,0,0,79,79,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0,0,2
12264,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013955,1746013959,4,1746013955,539,1,0,0,538,538,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,13,0,0,0,2
8772,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\135.0.3179.98\elevation_service.exe,0,297,0,1,1746013955,1746013955,0,1746013955,179,0,0,0,179,179,0,0,53,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,9,0,0,0,2
12276,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013955,1746014043,87,1746013955,817,32,0,0,785,793,0,0,224,0,0,0,0,0,8,2,10156,1073703693,0,0,0,0,0,4,10,0,0,0,2
7484,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013955,1746013955,0,1746013955,70,1,0,0,69,69,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,2
5540,\Device\HarddiskVolume4\Windows\System32\backgroundTaskHost.exe,0,327,0,1,1746013956,1746013956,0,1746013956,1512,17,0,0,1495,1510,0,0,427,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,12,0,0,0,2
8380,\Device\HarddiskVolume4\Windows\System32\RuntimeBroker.exe,0,320,0,1,1746013956,1746014011,55,1746013956,263,0,0,0,263,263,0,0,49,0,0,8,34,0,6,0,0,0,0,0,0,0,0,0,9,0,0,0,2
11200,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\135.0.3179.98\identity_helper.exe,0,300,0,1,1746013956,1746013969,12,1746013956,7067,12,0,0,7055,7067,0,0,2095,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,13,0,0,0,2
9200,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013959,1746013959,0,1746013959,79,1,0,0,78,78,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,2
6568,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013959,1746014029,69,1746013959,73,1,1,0,71,72,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,250,0,0,2
5608,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013959,1746014000,41,1746013959,72,1,1,0,70,71,0,0,0,0,0,0,0,0,3,1,985,4294931851,0,0,0,0,0,0,9,250,0,0,2
8632,\Device\HarddiskVolume4\Users\fwisk\AppData\Local\Programs\Python\Python313\Scripts\pip.exe,0,221,0,1,1746013966,1746013990,24,1746013966,48,0,0,0,48,48,0,0,0,0,0,0,0,0,0,1,505,4294943345,0,0,0,0,0,0,9,0,0,0,2
1792,\Device\HarddiskVolume4\Users\fwisk\AppData\Local\Programs\Python\Python313\python.exe,4,290,0,1,1746013966,1746013990,23,1746013966,5849,149,0,0,5700,5842,0,0,1635,0,0,163,0,0,9,1,3334,4294947542,87000,0,0,0,0,2,10,0,0,0,2
5272,\Device\HarddiskVolume4\Windows\System32\dllhost.exe,0,281,0,1,1746013972,1746013979,6,1746013972,434,0,0,0,434,434,0,0,297,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,9,0,0,0,2
8708,\Device\HarddiskVolume4\Windows\System32\dllhost.exe,0,281,0,1,1746013977,1746013984,7,1746013977,1143,2,1,0,1140,1143,0,0,610,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,13,258,0,0,2
2472,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013983,1746013984,0,1746013983,79,1,0,0,78,78,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,2
8824,\Device\HarddiskVolume4\Windows\System32\svchost.exe,113,281,0,1,1746013983,1746014101,117,1746013983,3369,61,1,0,3307,3348,0,0,1133,0,0,2,34,0,17,2,6296,1073713626,1752,0,0,0,0,1,13,347,0,0,2
7648,\Device\HarddiskVolume4\Windows\System32\SearchFilterHost.exe,178,319,0,1,1746013984,1746014162,178,1746013984,949,1,0,0,948,948,0,0,535,0,0,0,0,0,7,0,0,0,303,0,0,0,0,0,9,0,0,0,2
5268,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013984,1746013984,0,1746013984,78,1,1,0,76,77,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,250,0,0,2
7380,\Device\HarddiskVolume4\Windows\System32\SearchFilterHost.exe,0,319,0,1,1746013984,1746013985,0,1746013984,315,0,0,0,315,315,0,0,177,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,8,0,0,0,2
9656,\Device\HarddiskVolume4\Windows\System32\dllhost.exe,0,281,0,1,1746013985,1746013993,7,1746013985,434,0,0,0,434,434,0,0,297,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,9,0,0,0,2
8500,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013994,1746013995,0,1746013994,275,5,1,0,269,270,0,0,83,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,9,250,0,0,2
5300,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013994,1746013995,0,1746013994,275,5,1,0,269,270,0,0,83,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,9,250,0,0,2
2128,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746013995,1746013995,0,1746013995,93,5,1,0,87,88,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,250,0,0,2
4488,\Device\HarddiskVolume4\Windows\System32\svchost.exe,0,281,0,1,1746014031,1746014031,0,1746014031,246,45,16,0,185,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,9,125,0,0,2
3272,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746014043,1746014043,0,1746014043,72,1,1,0,70,71,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,250,0,0,2
11872,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746014052,1746014052,0,1746014052,72,1,1,0,70,71,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,250,0,0,2
4448,\Device\HarddiskVolume4\Users\fwisk\Downloads\FolderSizeExplorer-04-MAR-2018-V200\setup.exe,1,266,0,1,1746014053,1746014093,40,1746014053,2740,1,12,0,2727,2740,0,0,891,0,0,0,5,0,8,1,78,4294928433,162000,0,0,0,0,0,12,273,0,0,2
5624,\Device\HarddiskVolume4\Windows\SysWOW64\msiexec.exe,38,254,0,1,1746014054,1746014093,38,1746014054,6034,363,3,0,5668,5876,0,0,1104,0,0,80,5,0,9,1,789,4294954038,9473,0,0,0,0,6,11,217,0,0,2
6792,\Device\HarddiskVolume4\Windows\SysWOW64\msiexec.exe,0,254,0,1,1746014058,1746014093,35,1746014058,348,0,1,0,347,348,0,0,123,0,0,0,5,0,7,0,0,0,0,0,0,0,0,0,9,250,0,0,2
10464,\Device\HarddiskVolume4\Windows\System32\consent.exe,5,263,0,1,1746014073,1746014078,5,1746014073,4825,254,3,0,4568,4824,0,0,513,0,0,718,0,0,10,0,0,0,57600,0,0,0,0,5,13,289,0,0,2
10328,\Device\HarddiskVolume4\Windows\System32\ctfmon.exe,4,290,0,1,1746014073,1746014080,7,1746014073,4299,11,4,0,4284,4299,0,0,176,0,0,0,0,0,7,0,0,0,63000,0,0,0,0,0,11,474,0,0,2
1252,\Device\HarddiskVolume4\Windows\SysWOW64\msiexec.exe,0,254,0,1,1746014078,1746014080,2,1746014078,348,0,1,0,347,348,0,0,123,0,0,0,5,0,7,0,0,0,0,0,0,0,0,0,9,250,0,0,2
9240,\Device\HarddiskVolume4\Program Files (x86)\Folder Size Explorer\FolderSizeExplorer.exe,0,299,0,1,1746014079,1746014080,0,1746014079,2612,157,16,0,2439,2612,0,0,0,0,0,492,1,0,9,0,0,0,0,0,0,0,0,7,10,286,0,0,2
4416,\Device\HarddiskVolume4\Windows\System32\dllhost.exe,0,281,0,1,1746014079,1746014083,3,1746014079,434,0,0,0,434,434,0,0,297,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,9,0,0,0,2
5600,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746014090,1746014091,0,1746014090,447,5,1,0,441,442,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,13,241,0,0,2
6472,\Device\HarddiskVolume4\Windows\System32\backgroundTaskHost.exe,0,327,0,1,1746014095,1746014096,0,1746014095,1461,17,0,0,1444,1459,0,0,427,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,12,0,0,0,2
12316,\Device\HarddiskVolume4\Windows\System32\RuntimeBroker.exe,0,320,0,1,1746014096,1746014130,34,1746014096,263,0,0,0,263,263,0,0,49,0,0,8,34,0,6,1,168,4294935046,0,0,0,0,0,0,9,0,0,0,2
12684,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\EdgeWebView\Application\135.0.3179.98\msedgewebview2.exe,0,294,0,1,1746014101,1746014101,0,1746014101,64,1,1,0,62,63,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,250,0,0,2
12772,\Device\HarddiskVolume4\Windows\System32\dllhost.exe,0,281,0,1,1746014105,1746014109,4,1746014105,434,0,0,0,434,434,0,0,297,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,9,0,0,0,2
12888,\Device\HarddiskVolume4\Program Files (x86)\Folder Size Explorer\FolderSizeExplorer.exe,4,299,0,1,1746014117,1746014124,6,1746014117,23698,349,60,0,23289,23684,0,0,7277,0,0,530,1,0,20,0,0,0,354000,0,0,0,0,1,13,253,0,0,2
12980,\Device\HarddiskVolume4\Windows\System32\cmd.exe,0,235,0,1,1746014120,1746014120,0,1746014120,65,0,2,0,63,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,250,0,0,2
12988,\Device\HarddiskVolume4\Windows\System32\conhost.exe,0,281,0,1,1746014120,1746014120,0,1746014120,128,0,1,0,127,128,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,250,0,0,2
13020,\Device\HarddiskVolume4\Windows\System32\ARP.EXE,0,235,0,1,1746014120,1746014120,0,1746014120,203,4,0,0,199,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0,0,0,2
13132,\Device\HarddiskVolume4\Windows\System32\taskhostw.exe,0,276,0,1,1746014128,1746014129,1,1746014128,135,1,3,0,131,135,0,0,29,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,9,382,0,0,2
13220,\Device\HarddiskVolume4\Windows\System32\calc.exe,1,225,0,1,1746014133,1746014134,1,1746014133,2037,6,3,0,2028,2036,0,0,407,0,0,0,0,0,12,0,0,0,120000,0,0,0,0,0,15,163,0,0,2
13288,\Device\HarddiskVolume4\Program Files\WindowsApps\Microsoft.WindowsCalculator_11.2502.2.0_x64__8wekyb3d8bbwe\CalculatorApp.exe,3,326,0,1,1746014133,1746014136,3,1746014133,8510,7,2,0,8501,8510,0,0,636,0,0,0,0,0,8,0,0,0,170000,0,0,0,0,0,13,314,0,0,2
12588,\Device\HarddiskVolume4\Windows\System32\RuntimeBroker.exe,0,320,0,1,1746014135,1746014195,60,1746014135,2573,0,1,0,2572,2573,0,0,439,0,0,0,34,0,9,1,21056,4294911874,0,0,0,0,0,0,13,258,0,0,2
12664,\Device\HarddiskVolume4\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2501.31.0_x64__8wekyb3d8bbwe\Notepad\Notepad.exe,0,272,0,1,1746014138,1746014139,0,1746014138,1249,11,2,0,1236,1246,0,0,0,0,0,0,70,0,5,0,0,0,0,0,0,0,0,0,13,258,0,0,2
12844,\Device\HarddiskVolume4\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2501.31.0_x64__8wekyb3d8bbwe\Notepad\Notepad.exe,2,272,0,1,1746014139,1746014142,3,1746014139,7170,44,8,0,7118,7167,0,0,774,0,0,0,52,0,12,0,0,0,213000,0,0,0,0,0,13,351,0,0,2
3920,\Device\HarddiskVolume4\Windows\System32\dllhost.exe,71,281,0,1,1746014140,1746014220,79,1746014140,2148,0,0,0,2148,2148,0,0,1827,0,0,0,0,0,13,2,11691,1073718857,1774,0,0,0,0,0,9,0,0,0,2
12984,\Device\HarddiskVolume4\Program Files (x86)\Microsoft\Edge\Application\msedge.exe,0,260,0,1,1746014143,1746014183,40,1746014143,72,1,1,0,70,71,0,0,0,0,0,0,0,0,3,1,852,4294929344,0,0,0,0,0,0,9,250,0,0,2
1540,\Device\HarddiskVolume4\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2501.31.0_x64__8wekyb3d8bbwe\Notepad\Notepad.exe,0,272,0,1,1746014145,1746014145,0,1746014145,1249,11,2,0,1236,1246,0,0,0,0,0,0,70,0,5,0,0,0,0,0,0,0,0,0,13,258,0,0,2
3360,\Device\HarddiskVolume4\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2501.31.0_x64__8wekyb3d8bbwe\Notepad\Notepad.exe,15,272,0,1,1746014145,1746014161,16,1746014145,56361,312,124,27,55898,56348,0,0,11446,0,0,0,52,0,27,0,0,0,225200,0,0,0,0,0,13,333,0,0,2
12536,\Device\HarddiskVolume4\Windows\System32\DataExchangeHost.exe,0,310,0,1,1746014148,1746014189,41,1746014148,197,0,1,0,196,197,0,0,45,0,0,0,0,0,6,1,2669,4294932000,0,0,0,0,0,0,11,250,0,0,2
13064,\Device\HarddiskVolume4\Windows\System32\wbem\WmiPrvSE.exe,24,291,0,1,1746014206,1746014231,24,1746014206,1245,14,23,21,1187,1244,0,0,447,0,0,0,0,0,6,1,2051,4294947177,3000,0,0,0,0,4,8,360,0,0,2
12504,\Device\HarddiskVolume4\Windows\System32\taskhostw.exe,5,276,0,1,1746014209,1746014215,5,1746014209,37148,2762,360,129,33897,37088,0,0,256,0,0,157,0,0,11,0,0,0,445200,0,0,0,0,9,11,247,0,0,0
5652,\Device\HarddiskVolume4\Windows\System32\backgroundTaskHost.exe,0,327,0,1,1746014210,1746014210,0,1746014210,1461,17,0,0,1444,1459,0,0,427,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,12,0,0,0,2
3268,\Device\HarddiskVolume4\Windows\System32\RuntimeBroker.exe,0,320,0,1,1746014210,1746014210,0,1746014210,262,0,0,0,262,262,0,0,49,0,0,8,34,0,6,0,0,0,0,0,0,0,0,0,9,0,0,0,2
7644,\Device\HarddiskVolume4\Windows\System32\sppsvc.exe,0,270,0,1,1746014213,1746014213,0,1746014213,911,13,1,0,897,899,0,0,0,0,0,18,0,0,5,0,0,0,0,0,0,0,0,1,10,400,0,0,2
13204,\Device\HarddiskVolume4\ProgramData\Microsoft\Windows Defender\Platform\4.18.25030.2-0\MpCmdRun.exe,0,291,0,1,1746014227,1746014227,0,1746014227,470,16,1,0,453,454,0,37,144,0,0,0,0,0,13,0,0,0,0,0,0,0,0,4,9,250,0,0,2
3228,\Device\HarddiskVolume4\Windows\System32\conhost.exe,0,281,0,1,1746014227,1746014227,0,1746014227,240,0,0,0,240,240,0,0,62,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,8,0,0,0,2
6320,\Device\HarddiskVolume4\ProgramData\Microsoft\Windows Defender\Platform\4.18.25030.2-0\MpCmdRun.exe,0,291,0,1,1746014227,1746014228,1,1746014227,279,17,4,0,258,279,0,16,31,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,10,477,0,0,2
9956,\Device\HarddiskVolume4\ProgramData\Microsoft\Windows Defender\Platform\4.18.25030.2-0\MpCmdRun.exe,0,291,0,1,1746014227,1746014229,1,1746014227,664,8,1,0,655,656,0,18,250,0,0,0,0,0,10,0,0,0,0,0,0,0,0,1,10,250,0,0,2
12340,\Device\HarddiskVolume4\Windows\System32\conhost.exe,0,281,0,1,1746014227,1746014227,0,1746014227,239,0,0,0,239,239,0,0,62,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,8,0,0,0,2
6432,\Device\HarddiskVolume4\Windows\System32\svchost.exe,5,281,0,1,1746014228,1746014234,6,1746014228,12770,1146,80,42,11502,12083,0,39,192,0,0,560,0,0,2,0,0,0,152400,0,0,0,0,11,10,111,0,0,2
6508,\Device\HarddiskVolume4\Users\fwisk\AppData\Local\Programs\Python\Python313\python.exe,0,290,0,1,1746014234,1746014234,0,1746014234,66,0,0,0,66,66,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,2
